plotName,treatmentName,mean ndvi,max crop height m nir-based
G8,N/A,0.7872094511985779,2.0496454662221595
G6,N/A,0.8390607833862305,0.9855032938617683
G9,N/A,0.8414210081100464,0.9886637249353498
G5,N/A,0.844352662563324,
G13,N/A,0.84420245885849,
G8,N/A,0.7872094511985779,2.0496454662221595
G13,N/A,0.84420245885849,
G15,N/A,0.8286562561988831,1.009122607227539
G16,N/A,0.7665879130363464,0.9319826083797693
G6,N/A,0.8390607833862305,0.9855032938617683
G1,N/A,0.7389230132102966,
G15,N/A,0.8286562561988831,1.009122607227539
G18,N/A,0.7470133304595947,0.9856481359863665
G14,N/A,0.8547928929328918,0.8910718427738402
G9,N/A,0.8414210081100464,0.9886637249353498
G17,N/A,0.8290091753005981,1.9290267257978826
G1,N/A,0.7389230132102966,
G11,N/A,0.8556041121482849,0
G15,N/A,0.8286562561988831,1.009122607227539
G14,N/A,0.8547928929328918,0.8910718427738402
G17,N/A,0.8290091753005981,1.9290267257978826
G8,N/A,0.7872094511985779,2.0496454662221595
G9,N/A,0.8414210081100464,0.9886637249353498
G18,N/A,0.7470133304595947,0.9856481359863665
G14,N/A,0.8547928929328918,0.8910718427738402
G13,N/A,0.84420245885849,
G11,N/A,0.8556041121482849,0
G16,N/A,0.7665879130363464,0.9319826083797693
G14,N/A,0.8547928929328918,0.8910718427738402
G7,N/A,0.8336222171783447,
G10,N/A,0.8384546041488647,
G7,N/A,0.8336222171783447,
G6,N/A,0.8390607833862305,0.9855032938617683
G9,N/A,0.8414210081100464,0.9886637249353498
G11,N/A,0.8556041121482849,0
G12,N/A,0.8239923715591431,0.993806956108017
G16,N/A,0.7665879130363464,0.9319826083797693
G2,N/A,0.8417955636978149,0.8724204179214325
G3,N/A,0.754344642162323,1.0212479851145417
G13,N/A,0.84420245885849,
G12,N/A,0.8239923715591431,0.993806956108017
G1,N/A,0.7389230132102966,
G6,N/A,0.8390607833862305,0.9855032938617683
G4,N/A,0.811638355255127,1.006546928626335
G4,N/A,0.811638355255127,1.006546928626335
G10,N/A,0.8384546041488647,
G12,N/A,0.8239923715591431,0.993806956108017
G17,N/A,0.8290091753005981,1.9290267257978826
G17,N/A,0.8290091753005981,1.9290267257978826
G1,N/A,0.7389230132102966,
G4,N/A,0.811638355255127,1.006546928626335
G10,N/A,0.8384546041488647,
G7,N/A,0.8336222171783447,
G10,N/A,0.8384546041488647,
G8,N/A,0.7872094511985779,2.0496454662221595
G3,N/A,0.754344642162323,1.0212479851145417
G2,N/A,0.8417955636978149,0.8724204179214325
G15,N/A,0.8286562561988831,1.009122607227539
G13,N/A,0.84420245885849,
G4,N/A,0.811638355255127,1.006546928626335
G18,N/A,0.7470133304595947,0.9856481359863665
G2,N/A,0.8417955636978149,0.8724204179214325
G6,N/A,0.8390607833862305,0.9855032938617683
G2,N/A,0.8417955636978149,0.8724204179214325
G7,N/A,0.8336222171783447,
G5,N/A,0.844352662563324,
G3,N/A,0.754344642162323,1.0212479851145417
G18,N/A,0.7470133304595947,0.9856481359863665
G5,N/A,0.844352662563324,
G12,N/A,0.8239923715591431,0.993806956108017
G16,N/A,0.7665879130363464,0.9319826083797693
G17,N/A,0.8290091753005981,1.9290267257978826
G5,N/A,0.844352662563324,
G11,N/A,0.8556041121482849,0
G7,N/A,0.8336222171783447,
G5,N/A,0.844352662563324,
G10,N/A,0.8384546041488647,
G1,N/A,0.7389230132102966,
G3,N/A,0.754344642162323,1.0212479851145417
G4,N/A,0.811638355255127,1.006546928626335
G3,N/A,0.754344642162323,1.0212479851145417
G9,N/A,0.8414210081100464,0.9886637249353498
G11,N/A,0.8556041121482849,0
G18,N/A,0.7470133304595947,0.9856481359863665
G8,N/A,0.7872094511985779,2.0496454662221595
G2,N/A,0.8417955636978149,0.8724204179214325
G14,N/A,0.8547928929328918,0.8910718427738402
G12,N/A,0.8239923715591431,0.993806956108017
G16,N/A,0.7665879130363464,0.9319826083797693
G15,N/A,0.8286562561988831,1.009122607227539
1154,B.carinata,0.8313698768615723,0.27338468122536597
1311,B.carinata,0.8393587470054626,0.37536268106163106
1311,B.carinata,0.8393587470054626,0.37536268106163106
1154,B.carinata,0.8313698768615723,0.27338468122536597
1154,B.carinata,0.8313698768615723,0.27338468122536597
1154,B.carinata,0.8313698768615723,0.27338468122536597
1223,B.carinata,0.8293175101280212,
1223,B.carinata,0.8293175101280212,
1223,B.carinata,0.8293175101280212,
1311,B.carinata,0.8393587470054626,0.37536268106163106
1223,B.carinata,0.8293175101280212,
1311,B.carinata,0.8393587470054626,0.37536268106163106
1223,B.carinata,0.8293175101280212,
1154,B.carinata,0.8313698768615723,0.27338468122536597
1311,B.carinata,0.8393587470054626,0.37536268106163106
1205,B.juncea,0.7859139442443848,0.7097377840453873
1116,B.juncea,0.7968717217445374,0.6496907945438579
1336,B.juncea,0.8162733912467957,0.9103230173445809
1205,B.juncea,0.7859139442443848,0.7097377840453873
1205,B.juncea,0.7859139442443848,0.7097377840453873
1336,B.juncea,0.8162733912467957,0.9103230173445809
1205,B.juncea,0.7859139442443848,0.7097377840453873
1116,B.juncea,0.7968717217445374,0.6496907945438579
1205,B.juncea,0.7859139442443848,0.7097377840453873
1116,B.juncea,0.7968717217445374,0.6496907945438579
1336,B.juncea,0.8162733912467957,0.9103230173445809
1116,B.juncea,0.7968717217445374,0.6496907945438579
1336,B.juncea,0.8162733912467957,0.9103230173445809
1116,B.juncea,0.7968717217445374,0.6496907945438579
1336,B.juncea,0.8162733912467957,0.9103230173445809
1204,NAM-38,0.8197752833366394,0.8451617606027639
1132,NAM-38,0.8199523091316223,1.6600094993899006
1132,NAM-38,0.8199523091316223,1.6600094993899006
1204,NAM-38,0.8197752833366394,0.8451617606027639
1132,NAM-38,0.8199523091316223,1.6600094993899006
1204,NAM-38,0.8197752833366394,0.8451617606027639
1204,NAM-38,0.8197752833366394,0.8451617606027639
1327,NAM-38,0.8060711026191711,0.5903820623590832
1327,NAM-38,0.8060711026191711,0.5903820623590832
1327,NAM-38,0.8060711026191711,0.5903820623590832
1132,NAM-38,0.8199523091316223,1.6600094993899006
1204,NAM-38,0.8197752833366394,0.8451617606027639
1327,NAM-38,0.8060711026191711,0.5903820623590832
1132,NAM-38,0.8199523091316223,1.6600094993899006
1327,NAM-38,0.8060711026191711,0.5903820623590832
1356,NAM-78,0.8131688237190247,1.1519264821855586
1201,NAM-78,0.837590754032135,0.5962836548870314
1124,NAM-78,0.8320037126541138,0.9441602658640704
1356,NAM-78,0.8131688237190247,1.1519264821855586
1356,NAM-78,0.8131688237190247,1.1519264821855586
1356,NAM-78,0.8131688237190247,1.1519264821855586
1201,NAM-78,0.837590754032135,0.5962836548870314
1201,NAM-78,0.837590754032135,0.5962836548870314
1356,NAM-78,0.8131688237190247,1.1519264821855586
1201,NAM-78,0.837590754032135,0.5962836548870314
1201,NAM-78,0.837590754032135,0.5962836548870314
1124,NAM-78,0.8320037126541138,0.9441602658640704
1124,NAM-78,0.8320037126541138,0.9441602658640704
1124,NAM-78,0.8320037126541138,0.9441602658640704
1124,NAM-78,0.8320037126541138,0.9441602658640704
1114,NAM-15,0.8257452845573425,1.0549315448393486
1114,NAM-15,0.8257452845573425,1.0549315448393486
1313,NAM-15,0.8420524001121521,0.7394546952453993
1203,NAM-15,0.8248202800750732,0.6662279242049749
1203,NAM-15,0.8248202800750732,0.6662279242049749
1313,NAM-15,0.8420524001121521,0.7394546952453993
1313,NAM-15,0.8420524001121521,0.7394546952453993
1114,NAM-15,0.8257452845573425,1.0549315448393486
1203,NAM-15,0.8248202800750732,0.6662279242049749
1203,NAM-15,0.8248202800750732,0.6662279242049749
1114,NAM-15,0.8257452845573425,1.0549315448393486
1203,NAM-15,0.8248202800750732,0.6662279242049749
1114,NAM-15,0.8257452845573425,1.0549315448393486
1313,NAM-15,0.8420524001121521,0.7394546952453993
1313,NAM-15,0.8420524001121521,0.7394546952453993
1233,NAM-30,0.8418658375740051,0.761947518412228
S1233,NAM-30,0.8399863839149475,
1233,NAM-30,0.8418658375740051,0.761947518412228
S1138,NAM-30,0.8174127340316772,0.5661727981194531
1233,NAM-30,0.8418658375740051,0.761947518412228
1325,NAM-30,0.8160473108291626,0.30380382376722537
1325,NAM-30,0.8160473108291626,0.30380382376722537
S1325,NAM-30,0.8112584352493286,0.2449055993279785
1138,NAM-30,0.8062924742698669,0.44981264935870513
S1233,NAM-30,0.8399863839149475,
S1138,NAM-30,0.8174127340316772,0.5661727981194531
1138,NAM-30,0.8062924742698669,0.44981264935870513
S1325,NAM-30,0.8112584352493286,0.2449055993279785
1233,NAM-30,0.8418658375740051,0.761947518412228
1325,NAM-30,0.8160473108291626,0.30380382376722537
S1233,NAM-30,0.8399863839149475,
S1325,NAM-30,0.8112584352493286,0.2449055993279785
S1325,NAM-30,0.8112584352493286,0.2449055993279785
1325,NAM-30,0.8160473108291626,0.30380382376722537
S1233,NAM-30,0.8399863839149475,
1325,NAM-30,0.8160473108291626,0.30380382376722537
1138,NAM-30,0.8062924742698669,0.44981264935870513
S1325,NAM-30,0.8112584352493286,0.2449055993279785
S1138,NAM-30,0.8174127340316772,0.5661727981194531
1138,NAM-30,0.8062924742698669,0.44981264935870513
S1138,NAM-30,0.8174127340316772,0.5661727981194531
1233,NAM-30,0.8418658375740051,0.761947518412228
1138,NAM-30,0.8062924742698669,0.44981264935870513
S1233,NAM-30,0.8399863839149475,
S1138,NAM-30,0.8174127340316772,0.5661727981194531
S1242,NAM-17,0.8341284990310669,0.23884551782526842
1111,NAM-17,0.8189385533332825,
S1242,NAM-17,0.8341284990310669,0.23884551782526842
1111,NAM-17,0.8189385533332825,
S1330,NAM-17,0.8341993093490601,0.6367098906281967
S1111,NAM-17,0.8171401619911194,0.8450817600165124
S1330,NAM-17,0.8341993093490601,0.6367098906281967
1111,NAM-17,0.8189385533332825,
1330,NAM-17,0.8016301393508911,
S1111,NAM-17,0.8171401619911194,0.8450817600165124
1330,NAM-17,0.8016301393508911,
S1111,NAM-17,0.8171401619911194,0.8450817600165124
S1242,NAM-17,0.8341284990310669,0.23884551782526842
1242,NAM-17,0.8393580913543701,0.29398933114907777
1242,NAM-17,0.8393580913543701,0.29398933114907777
S1111,NAM-17,0.8171401619911194,0.8450817600165124
1111,NAM-17,0.8189385533332825,
S1330,NAM-17,0.8341993093490601,0.6367098906281967
1242,NAM-17,0.8393580913543701,0.29398933114907777
1330,NAM-17,0.8016301393508911,
S1330,NAM-17,0.8341993093490601,0.6367098906281967
1330,NAM-17,0.8016301393508911,
1242,NAM-17,0.8393580913543701,0.29398933114907777
S1242,NAM-17,0.8341284990310669,0.23884551782526842
1330,NAM-17,0.8016301393508911,
1111,NAM-17,0.8189385533332825,
S1111,NAM-17,0.8171401619911194,0.8450817600165124
S1242,NAM-17,0.8341284990310669,0.23884551782526842
1242,NAM-17,0.8393580913543701,0.29398933114907777
S1330,NAM-17,0.8341993093490601,0.6367098906281967
1309,NAM-39,0.8364317417144775,1.60198479920939
1309,NAM-39,0.8364317417144775,1.60198479920939
1208,NAM-39,0.800631046295166,0.6109517657303627
1309,NAM-39,0.8364317417144775,1.60198479920939
1208,NAM-39,0.800631046295166,0.6109517657303627
1148,NAM-39,0.8221485018730164,0.6997058934456959
1208,NAM-39,0.800631046295166,0.6109517657303627
1309,NAM-39,0.8364317417144775,1.60198479920939
1148,NAM-39,0.8221485018730164,0.6997058934456959
1208,NAM-39,0.800631046295166,0.6109517657303627
1148,NAM-39,0.8221485018730164,0.6997058934456959
1148,NAM-39,0.8221485018730164,0.6997058934456959
1208,NAM-39,0.800631046295166,0.6109517657303627
1309,NAM-39,0.8364317417144775,1.60198479920939
1148,NAM-39,0.8221485018730164,0.6997058934456959
S1206,NAM-46,0.8331279754638672,0.4021798302857178
S1101,NAM-46,0.8241876363754272,0.6084865638237034
1101,NAM-46,0.8260074853897095,
1206,NAM-46,0.8255478739738464,0.39929070227077545
S1206,NAM-46,0.8331279754638672,0.4021798302857178
1306,NAM-46,0.8466575741767883,0.8103489916601347
1206,NAM-46,0.8255478739738464,0.39929070227077545
S1206,NAM-46,0.8331279754638672,0.4021798302857178
S1306,NAM-46,0.8421170115470886,0.7590994422715198
S1306,NAM-46,0.8421170115470886,0.7590994422715198
S1306,NAM-46,0.8421170115470886,0.7590994422715198
1306,NAM-46,0.8466575741767883,0.8103489916601347
1101,NAM-46,0.8260074853897095,
1101,NAM-46,0.8260074853897095,
1206,NAM-46,0.8255478739738464,0.39929070227077545
S1101,NAM-46,0.8241876363754272,0.6084865638237034
S1101,NAM-46,0.8241876363754272,0.6084865638237034
1306,NAM-46,0.8466575741767883,0.8103489916601347
S1101,NAM-46,0.8241876363754272,0.6084865638237034
1101,NAM-46,0.8260074853897095,
S1206,NAM-46,0.8331279754638672,0.4021798302857178
S1206,NAM-46,0.8331279754638672,0.4021798302857178
S1306,NAM-46,0.8421170115470886,0.7590994422715198
1306,NAM-46,0.8466575741767883,0.8103489916601347
1206,NAM-46,0.8255478739738464,0.39929070227077545
1101,NAM-46,0.8260074853897095,
S1306,NAM-46,0.8421170115470886,0.7590994422715198
1206,NAM-46,0.8255478739738464,0.39929070227077545
S1101,NAM-46,0.8241876363754272,0.6084865638237034
1306,NAM-46,0.8466575741767883,0.8103489916601347
1209,NAM-29,0.8065128922462463,0.6993490077119873
1209,NAM-29,0.8065128922462463,0.6993490077119873
1324,NAM-29,0.7929300665855408,0.5630897977191012
1126,NAM-29,0.8042710423469543,0.7875351779336484
1209,NAM-29,0.8065128922462463,0.6993490077119873
1324,NAM-29,0.7929300665855408,0.5630897977191012
1209,NAM-29,0.8065128922462463,0.6993490077119873
1324,NAM-29,0.7929300665855408,0.5630897977191012
1324,NAM-29,0.7929300665855408,0.5630897977191012
1126,NAM-29,0.8042710423469543,0.7875351779336484
1126,NAM-29,0.8042710423469543,0.7875351779336484
1126,NAM-29,0.8042710423469543,0.7875351779336484
1126,NAM-29,0.8042710423469543,0.7875351779336484
1209,NAM-29,0.8065128922462463,0.6993490077119873
1324,NAM-29,0.7929300665855408,0.5630897977191012
S1117,NAM-72,0.8195035457611084,1.1461757544141165
1355,NAM-72,0.8281391263008118,0.8296930722509046
S1355,NAM-72,0.8227269053459167,0.8019487074944891
1117,NAM-72,0.815093994140625,0.5539576105949209
S1355,NAM-72,0.8227269053459167,0.8019487074944891
S1355,NAM-72,0.8227269053459167,0.8019487074944891
S1238,NAM-72,0.8536435961723328,0.3580654331957476
S1355,NAM-72,0.8227269053459167,0.8019487074944891
S1355,NAM-72,0.8227269053459167,0.8019487074944891
1355,NAM-72,0.8281391263008118,0.8296930722509046
1238,NAM-72,0.8491145968437195,
1238,NAM-72,0.8491145968437195,
S1117,NAM-72,0.8195035457611084,1.1461757544141165
S1117,NAM-72,0.8195035457611084,1.1461757544141165
1355,NAM-72,0.8281391263008118,0.8296930722509046
S1117,NAM-72,0.8195035457611084,1.1461757544141165
1238,NAM-72,0.8491145968437195,
S1238,NAM-72,0.8536435961723328,0.3580654331957476
1238,NAM-72,0.8491145968437195,
1117,NAM-72,0.815093994140625,0.5539576105949209
1238,NAM-72,0.8491145968437195,
S1238,NAM-72,0.8536435961723328,0.3580654331957476
S1117,NAM-72,0.8195035457611084,1.1461757544141165
1117,NAM-72,0.815093994140625,0.5539576105949209
S1238,NAM-72,0.8536435961723328,0.3580654331957476
1117,NAM-72,0.815093994140625,0.5539576105949209
1117,NAM-72,0.815093994140625,0.5539576105949209
1355,NAM-72,0.8281391263008118,0.8296930722509046
S1238,NAM-72,0.8536435961723328,0.3580654331957476
1355,NAM-72,0.8281391263008118,0.8296930722509046
1303,NAM-10,0.8379127383232117,0.5571962734428553
1141,NAM-10,0.8492462038993835,1.0231432615492508
1141,NAM-10,0.8492462038993835,1.0231432615492508
1303,NAM-10,0.8379127383232117,0.5571962734428553
1303,NAM-10,0.8379127383232117,0.5571962734428553
1245,NAM-10,0.8438988924026489,
1303,NAM-10,0.8379127383232117,0.5571962734428553
1245,NAM-10,0.8438988924026489,
1141,NAM-10,0.8492462038993835,1.0231432615492508
1245,NAM-10,0.8438988924026489,
1245,NAM-10,0.8438988924026489,
1141,NAM-10,0.8492462038993835,1.0231432615492508
1245,NAM-10,0.8438988924026489,
1141,NAM-10,0.8492462038993835,1.0231432615492508
1303,NAM-10,0.8379127383232117,0.5571962734428553
1120,NAM-12,0.8302095532417297,0.22703304817252956
1335,NAM-12,0.8373864889144897,0.5273592577328259
1120,NAM-12,0.8302095532417297,0.22703304817252956
1120,NAM-12,0.8302095532417297,0.22703304817252956
1252,NAM-12,0.8157713413238525,0.43804632032697555
1335,NAM-12,0.8373864889144897,0.5273592577328259
1120,NAM-12,0.8302095532417297,0.22703304817252956
1335,NAM-12,0.8373864889144897,0.5273592577328259
1335,NAM-12,0.8373864889144897,0.5273592577328259
1335,NAM-12,0.8373864889144897,0.5273592577328259
1252,NAM-12,0.8157713413238525,0.43804632032697555
1252,NAM-12,0.8157713413238525,0.43804632032697555
1252,NAM-12,0.8157713413238525,0.43804632032697555
1252,NAM-12,0.8157713413238525,0.43804632032697555
1120,NAM-12,0.8302095532417297,0.22703304817252956
1113,NAM-65,0.8366213440895081,0.36084969511966847
1210,NAM-65,0.8561251759529114,0.7282987425224405
1347,NAM-65,0.8467921614646912,0.8390524394620229
1113,NAM-65,0.8366213440895081,0.36084969511966847
1347,NAM-65,0.8467921614646912,0.8390524394620229
1113,NAM-65,0.8366213440895081,0.36084969511966847
1210,NAM-65,0.8561251759529114,0.7282987425224405
1210,NAM-65,0.8561251759529114,0.7282987425224405
1347,NAM-65,0.8467921614646912,0.8390524394620229
1210,NAM-65,0.8561251759529114,0.7282987425224405
1113,NAM-65,0.8366213440895081,0.36084969511966847
1347,NAM-65,0.8467921614646912,0.8390524394620229
1347,NAM-65,0.8467921614646912,0.8390524394620229
1210,NAM-65,0.8561251759529114,0.7282987425224405
1113,NAM-65,0.8366213440895081,0.36084969511966847
1118,NAM-45,0.8061127066612244,2.560944926921536
1118,NAM-45,0.8061127066612244,2.560944926921536
1328,NAM-45,0.827559769153595,0.830753134956467
1328,NAM-45,0.827559769153595,0.830753134956467
1224,NAM-45,0.8229071497917175,
1224,NAM-45,0.8229071497917175,
1328,NAM-45,0.827559769153595,0.830753134956467
1224,NAM-45,0.8229071497917175,
1118,NAM-45,0.8061127066612244,2.560944926921536
1118,NAM-45,0.8061127066612244,2.560944926921536
1224,NAM-45,0.8229071497917175,
1328,NAM-45,0.827559769153595,0.830753134956467
1224,NAM-45,0.8229071497917175,
1118,NAM-45,0.8061127066612244,2.560944926921536
1328,NAM-45,0.827559769153595,0.830753134956467
1219,NAM-49,0.8231743574142456,0.8970914636039424
1333,NAM-49,0.8285284042358398,1.2223578964324702
1333,NAM-49,0.8285284042358398,1.2223578964324702
1333,NAM-49,0.8285284042358398,1.2223578964324702
1125,NAM-49,0.8254483342170715,
1125,NAM-49,0.8254483342170715,
1125,NAM-49,0.8254483342170715,
1125,NAM-49,0.8254483342170715,
1125,NAM-49,0.8254483342170715,
1333,NAM-49,0.8285284042358398,1.2223578964324702
1219,NAM-49,0.8231743574142456,0.8970914636039424
1219,NAM-49,0.8231743574142456,0.8970914636039424
1333,NAM-49,0.8285284042358398,1.2223578964324702
1219,NAM-49,0.8231743574142456,0.8970914636039424
1219,NAM-49,0.8231743574142456,0.8970914636039424
