plotName,treatmentName,mean ndvi,max crop height m nir-based
1234,NAM-36,0.7968361377716064,0.8665056276448126
1349,NAM-36,0.7324838638305664,0.8576377144509593
1121,NAM-36,0.764461100101471,1.4970851097079958
1234,NAM-36,0.7968361377716064,0.8665056276448126
1121,NAM-36,0.764461100101471,1.4970851097079958
1234,NAM-36,0.7968361377716064,0.8665056276448126
1234,NAM-36,0.7968361377716064,0.8665056276448126
1349,NAM-36,0.7324838638305664,0.8576377144509593
1349,NAM-36,0.7324838638305664,0.8576377144509593
1121,NAM-36,0.764461100101471,1.4970851097079958
1349,NAM-36,0.7324838638305664,0.8576377144509593
1121,NAM-36,0.764461100101471,1.4970851097079958
1121,NAM-36,0.764461100101471,1.4970851097079958
1349,NAM-36,0.7324838638305664,0.8576377144509593
1234,NAM-36,0.7968361377716064,0.8665056276448126
1307,NAM-31,0.8415522575378418,0.35313294151603714
1307,NAM-31,0.8415522575378418,0.35313294151603714
1151,NAM-31,0.817559540271759,
1307,NAM-31,0.8415522575378418,0.35313294151603714
1307,NAM-31,0.8415522575378418,0.35313294151603714
1151,NAM-31,0.817559540271759,
1151,NAM-31,0.817559540271759,
1151,NAM-31,0.817559540271759,
1256,NAM-31,0.8094379305839539,0.2616895408037294
1256,NAM-31,0.8094379305839539,0.2616895408037294
1256,NAM-31,0.8094379305839539,0.2616895408037294
1256,NAM-31,0.8094379305839539,0.2616895408037294
1151,NAM-31,0.817559540271759,
1256,NAM-31,0.8094379305839539,0.2616895408037294
1307,NAM-31,0.8415522575378418,0.35313294151603714
S1110,NAM-76,0.8225396275520325,0.3774769177672965
S1340,NAM-76,0.8219713568687439,0.2620832946593623
1340,NAM-76,0.827488899230957,
1340,NAM-76,0.827488899230957,
1340,NAM-76,0.827488899230957,
S1215,NAM-76,0.8151273131370544,0.2597681799848601
1340,NAM-76,0.827488899230957,
S1340,NAM-76,0.8219713568687439,0.2620832946593623
1215,NAM-76,0.8210021257400513,0.3975446794059394
1215,NAM-76,0.8210021257400513,0.3975446794059394
1110,NAM-76,0.8118468523025513,1.1571934094160383
1110,NAM-76,0.8118468523025513,1.1571934094160383
S1110,NAM-76,0.8225396275520325,0.3774769177672965
S1340,NAM-76,0.8219713568687439,0.2620832946593623
1110,NAM-76,0.8118468523025513,1.1571934094160383
S1110,NAM-76,0.8225396275520325,0.3774769177672965
S1215,NAM-76,0.8151273131370544,0.2597681799848601
1110,NAM-76,0.8118468523025513,1.1571934094160383
S1110,NAM-76,0.8225396275520325,0.3774769177672965
1215,NAM-76,0.8210021257400513,0.3975446794059394
S1215,NAM-76,0.8151273131370544,0.2597681799848601
S1340,NAM-76,0.8219713568687439,0.2620832946593623
S1215,NAM-76,0.8151273131370544,0.2597681799848601
1215,NAM-76,0.8210021257400513,0.3975446794059394
S1340,NAM-76,0.8219713568687439,0.2620832946593623
1215,NAM-76,0.8210021257400513,0.3975446794059394
1340,NAM-76,0.827488899230957,
S1110,NAM-76,0.8225396275520325,0.3774769177672965
1110,NAM-76,0.8118468523025513,1.1571934094160383
S1215,NAM-76,0.8151273131370544,0.2597681799848601
S1312,NAM-79,0.7890605330467224,0.45963635237097833
1312,NAM-79,0.79362952709198,0.34165740599610217
S1130,NAM-79,0.7466708421707153,0.6197897444001228
1244,NAM-79,0.7906628847122192,0.7748319965344876
S1244,NAM-79,0.8103303909301758,0.5928456399911965
1312,NAM-79,0.79362952709198,0.34165740599610217
1130,NAM-79,0.7476633191108704,0.5898795297597985
1130,NAM-79,0.7476633191108704,0.5898795297597985
S1130,NAM-79,0.7466708421707153,0.6197897444001228
1244,NAM-79,0.7906628847122192,0.7748319965344876
S1312,NAM-79,0.7890605330467224,0.45963635237097833
1130,NAM-79,0.7476633191108704,0.5898795297597985
S1244,NAM-79,0.8103303909301758,0.5928456399911965
S1244,NAM-79,0.8103303909301758,0.5928456399911965
1244,NAM-79,0.7906628847122192,0.7748319965344876
1312,NAM-79,0.79362952709198,0.34165740599610217
1244,NAM-79,0.7906628847122192,0.7748319965344876
S1312,NAM-79,0.7890605330467224,0.45963635237097833
1312,NAM-79,0.79362952709198,0.34165740599610217
S1312,NAM-79,0.7890605330467224,0.45963635237097833
1130,NAM-79,0.7476633191108704,0.5898795297597985
1130,NAM-79,0.7476633191108704,0.5898795297597985
S1130,NAM-79,0.7466708421707153,0.6197897444001228
1244,NAM-79,0.7906628847122192,0.7748319965344876
S1244,NAM-79,0.8103303909301758,0.5928456399911965
S1130,NAM-79,0.7466708421707153,0.6197897444001228
S1244,NAM-79,0.8103303909301758,0.5928456399911965
S1130,NAM-79,0.7466708421707153,0.6197897444001228
S1312,NAM-79,0.7890605330467224,0.45963635237097833
1312,NAM-79,0.79362952709198,0.34165740599610217
1213,NAM-43,0.7569755911827087,0.5399605255026358
S1331,NAM-43,0.691243588924408,0.8573679785866375
1213,NAM-43,0.7569755911827087,0.5399605255026358
S1331,NAM-43,0.691243588924408,0.8573679785866375
S1331,NAM-43,0.691243588924408,0.8573679785866375
S1213,NAM-43,0.7434293627738953,0.5939895781233417
S1156,NAM-43,0.7448199987411499,
1156,NAM-43,0.7632686495780945,1.4237320381753307
1331,NAM-43,0.7137224078178406,1.35556849240146
1156,NAM-43,0.7632686495780945,1.4237320381753307
S1156,NAM-43,0.7448199987411499,
S1213,NAM-43,0.7434293627738953,0.5939895781233417
S1213,NAM-43,0.7434293627738953,0.5939895781233417
S1156,NAM-43,0.7448199987411499,
S1213,NAM-43,0.7434293627738953,0.5939895781233417
1156,NAM-43,0.7632686495780945,1.4237320381753307
S1156,NAM-43,0.7448199987411499,
1213,NAM-43,0.7569755911827087,0.5399605255026358
S1331,NAM-43,0.691243588924408,0.8573679785866375
1331,NAM-43,0.7137224078178406,1.35556849240146
1213,NAM-43,0.7569755911827087,0.5399605255026358
1156,NAM-43,0.7632686495780945,1.4237320381753307
1331,NAM-43,0.7137224078178406,1.35556849240146
1213,NAM-43,0.7569755911827087,0.5399605255026358
1331,NAM-43,0.7137224078178406,1.35556849240146
1331,NAM-43,0.7137224078178406,1.35556849240146
1156,NAM-43,0.7632686495780945,1.4237320381753307
S1213,NAM-43,0.7434293627738953,0.5939895781233417
S1156,NAM-43,0.7448199987411499,
S1331,NAM-43,0.691243588924408,0.8573679785866375
1253,NAM-56,0.8439362049102783,1.1021537001377624
1135,NAM-56,0.8367222547531128,0.92815746106902
1253,NAM-56,0.8439362049102783,1.1021537001377624
1135,NAM-56,0.8367222547531128,0.92815746106902
1346,NAM-56,0.8508328795433044,1.2742617228448694
1253,NAM-56,0.8439362049102783,1.1021537001377624
1253,NAM-56,0.8439362049102783,1.1021537001377624
1135,NAM-56,0.8367222547531128,0.92815746106902
1346,NAM-56,0.8508328795433044,1.2742617228448694
1135,NAM-56,0.8367222547531128,0.92815746106902
1346,NAM-56,0.8508328795433044,1.2742617228448694
1135,NAM-56,0.8367222547531128,0.92815746106902
1346,NAM-56,0.8508328795433044,1.2742617228448694
1253,NAM-56,0.8439362049102783,1.1021537001377624
1346,NAM-56,0.8508328795433044,1.2742617228448694
1149,NAM-8,0.8221848011016846,0.26801577897020934
1149,NAM-8,0.8221848011016846,0.26801577897020934
1226,NAM-8,0.829874575138092,0.6331937712762965
1334,NAM-8,0.847568929195404,0.9160562719354743
1226,NAM-8,0.829874575138092,0.6331937712762965
1226,NAM-8,0.829874575138092,0.6331937712762965
1226,NAM-8,0.829874575138092,0.6331937712762965
1334,NAM-8,0.847568929195404,0.9160562719354743
1226,NAM-8,0.829874575138092,0.6331937712762965
1334,NAM-8,0.847568929195404,0.9160562719354743
1149,NAM-8,0.8221848011016846,0.26801577897020934
1334,NAM-8,0.847568929195404,0.9160562719354743
1149,NAM-8,0.8221848011016846,0.26801577897020934
1334,NAM-8,0.847568929195404,0.9160562719354743
1149,NAM-8,0.8221848011016846,0.26801577897020934
1332,NAM-4,0.7731881737709045,1.0911097546148767
1247,NAM-4,0.7984986305236816,0.244624559675799
1102,NAM-4,0.7775603532791138,
1247,NAM-4,0.7984986305236816,0.244624559675799
1102,NAM-4,0.7775603532791138,
1247,NAM-4,0.7984986305236816,0.244624559675799
1332,NAM-4,0.7731881737709045,1.0911097546148767
1102,NAM-4,0.7775603532791138,
1332,NAM-4,0.7731881737709045,1.0911097546148767
1332,NAM-4,0.7731881737709045,1.0911097546148767
1247,NAM-4,0.7984986305236816,0.244624559675799
1102,NAM-4,0.7775603532791138,
1332,NAM-4,0.7731881737709045,1.0911097546148767
1102,NAM-4,0.7775603532791138,
1247,NAM-4,0.7984986305236816,0.244624559675799
1329,NAM-88,0.8550363779067993,1.3056031305052898
1229,NAM-88,0.8689970970153809,1.1766124185343756
1329,NAM-88,0.8550363779067993,1.3056031305052898
1129,NAM-88,0.8294818997383118,1.0551159374456347
1229,NAM-88,0.8689970970153809,1.1766124185343756
1229,NAM-88,0.8689970970153809,1.1766124185343756
1229,NAM-88,0.8689970970153809,1.1766124185343756
1129,NAM-88,0.8294818997383118,1.0551159374456347
1329,NAM-88,0.8550363779067993,1.3056031305052898
1329,NAM-88,0.8550363779067993,1.3056031305052898
1329,NAM-88,0.8550363779067993,1.3056031305052898
1129,NAM-88,0.8294818997383118,1.0551159374456347
1129,NAM-88,0.8294818997383118,1.0551159374456347
1229,NAM-88,0.8689970970153809,1.1766124185343756
1129,NAM-88,0.8294818997383118,1.0551159374456347
1145,NAM-42,0.8274374008178711,0.5448838094285975
1352,NAM-42,0.8507182002067566,
1352,NAM-42,0.8507182002067566,
1352,NAM-42,0.8507182002067566,
1145,NAM-42,0.8274374008178711,0.5448838094285975
1249,NAM-42,0.8483415842056274,0.5706971938166703
1145,NAM-42,0.8274374008178711,0.5448838094285975
1352,NAM-42,0.8507182002067566,
1249,NAM-42,0.8483415842056274,0.5706971938166703
1249,NAM-42,0.8483415842056274,0.5706971938166703
1145,NAM-42,0.8274374008178711,0.5448838094285975
1249,NAM-42,0.8483415842056274,0.5706971938166703
1352,NAM-42,0.8507182002067566,
1145,NAM-42,0.8274374008178711,0.5448838094285975
1249,NAM-42,0.8483415842056274,0.5706971938166703
1136,NAM-75,0.8140365481376648,0.49647076747328356
1251,NAM-75,0.8270572423934937,0.5518561103442607
1342,NAM-75,0.8289179801940918,
1251,NAM-75,0.8270572423934937,0.5518561103442607
1342,NAM-75,0.8289179801940918,
1251,NAM-75,0.8270572423934937,0.5518561103442607
1251,NAM-75,0.8270572423934937,0.5518561103442607
1136,NAM-75,0.8140365481376648,0.49647076747328356
1136,NAM-75,0.8140365481376648,0.49647076747328356
1342,NAM-75,0.8289179801940918,
1251,NAM-75,0.8270572423934937,0.5518561103442607
1342,NAM-75,0.8289179801940918,
1136,NAM-75,0.8140365481376648,0.49647076747328356
1342,NAM-75,0.8289179801940918,
1136,NAM-75,0.8140365481376648,0.49647076747328356
1241,NAM-82,0.842157244682312,0.32736580937671533
1322,NAM-82,0.8311232328414917,0.8004950094584729
1241,NAM-82,0.842157244682312,0.32736580937671533
1322,NAM-82,0.8311232328414917,0.8004950094584729
1104,NAM-82,0.8239688277244568,0.6352825980142711
1241,NAM-82,0.842157244682312,0.32736580937671533
1104,NAM-82,0.8239688277244568,0.6352825980142711
1322,NAM-82,0.8311232328414917,0.8004950094584729
1104,NAM-82,0.8239688277244568,0.6352825980142711
1322,NAM-82,0.8311232328414917,0.8004950094584729
1241,NAM-82,0.842157244682312,0.32736580937671533
1241,NAM-82,0.842157244682312,0.32736580937671533
1104,NAM-82,0.8239688277244568,0.6352825980142711
1104,NAM-82,0.8239688277244568,0.6352825980142711
1322,NAM-82,0.8311232328414917,0.8004950094584729
1345,NAM-5,0.7511721849441528,0.6856415265215787
1225,NAM-5,0.7557961344718933,0.7799413236382975
S1345,NAM-5,0.7554529309272766,
1345,NAM-5,0.7511721849441528,0.6856415265215787
S1142,NAM-5,0.8090315461158752,0.8000118359584576
S1225,NAM-5,0.7576229572296143,0.509780617739807
1142,NAM-5,0.8044329881668091,0.6683814430423922
S1345,NAM-5,0.7554529309272766,
S1225,NAM-5,0.7576229572296143,0.509780617739807
1142,NAM-5,0.8044329881668091,0.6683814430423922
S1142,NAM-5,0.8090315461158752,0.8000118359584576
1225,NAM-5,0.7557961344718933,0.7799413236382975
S1142,NAM-5,0.8090315461158752,0.8000118359584576
S1225,NAM-5,0.7576229572296143,0.509780617739807
1142,NAM-5,0.8044329881668091,0.6683814430423922
1225,NAM-5,0.7557961344718933,0.7799413236382975
S1225,NAM-5,0.7576229572296143,0.509780617739807
1345,NAM-5,0.7511721849441528,0.6856415265215787
1225,NAM-5,0.7557961344718933,0.7799413236382975
1345,NAM-5,0.7511721849441528,0.6856415265215787
S1345,NAM-5,0.7554529309272766,
S1142,NAM-5,0.8090315461158752,0.8000118359584576
1345,NAM-5,0.7511721849441528,0.6856415265215787
S1345,NAM-5,0.7554529309272766,
1225,NAM-5,0.7557961344718933,0.7799413236382975
S1345,NAM-5,0.7554529309272766,
1142,NAM-5,0.8044329881668091,0.6683814430423922
S1142,NAM-5,0.8090315461158752,0.8000118359584576
S1225,NAM-5,0.7576229572296143,0.509780617739807
1142,NAM-5,0.8044329881668091,0.6683814430423922
1227,NAM-1,0.8174533843994141,0.5013358153869376
1134,NAM-1,0.8060697913169861,0.7488746323853661
1227,NAM-1,0.8174533843994141,0.5013358153869376
1134,NAM-1,0.8060697913169861,0.7488746323853661
1338,NAM-1,0.818854033946991,1.21781003844319
1338,NAM-1,0.818854033946991,1.21781003844319
1227,NAM-1,0.8174533843994141,0.5013358153869376
1134,NAM-1,0.8060697913169861,0.7488746323853661
1134,NAM-1,0.8060697913169861,0.7488746323853661
1227,NAM-1,0.8174533843994141,0.5013358153869376
1338,NAM-1,0.818854033946991,1.21781003844319
1227,NAM-1,0.8174533843994141,0.5013358153869376
1134,NAM-1,0.8060697913169861,0.7488746323853661
1338,NAM-1,0.818854033946991,1.21781003844319
1338,NAM-1,0.818854033946991,1.21781003844319
1228,NAM-34,0.7620500922203064,1.2112185537719142
1315,NAM-34,0.8076992630958557,0.6713409260275398
1228,NAM-34,0.7620500922203064,1.2112185537719142
1112,NAM-34,0.7594988346099854,0.5114382871074667
1112,NAM-34,0.7594988346099854,0.5114382871074667
1315,NAM-34,0.8076992630958557,0.6713409260275398
1112,NAM-34,0.7594988346099854,0.5114382871074667
1228,NAM-34,0.7620500922203064,1.2112185537719142
1112,NAM-34,0.7594988346099854,0.5114382871074667
1112,NAM-34,0.7594988346099854,0.5114382871074667
1228,NAM-34,0.7620500922203064,1.2112185537719142
1315,NAM-34,0.8076992630958557,0.6713409260275398
1228,NAM-34,0.7620500922203064,1.2112185537719142
1315,NAM-34,0.8076992630958557,0.6713409260275398
1315,NAM-34,0.8076992630958557,0.6713409260275398
1207,NAM-53,0.8186163902282715,0.6093997500887554
1321,NAM-53,0.8507171273231506,
1321,NAM-53,0.8507171273231506,
1207,NAM-53,0.8186163902282715,0.6093997500887554
1153,NAM-53,0.8340957760810852,0.44267788017043586
1207,NAM-53,0.8186163902282715,0.6093997500887554
1153,NAM-53,0.8340957760810852,0.44267788017043586
1321,NAM-53,0.8507171273231506,
1207,NAM-53,0.8186163902282715,0.6093997500887554
1321,NAM-53,0.8507171273231506,
1153,NAM-53,0.8340957760810852,0.44267788017043586
1321,NAM-53,0.8507171273231506,
1153,NAM-53,0.8340957760810852,0.44267788017043586
1153,NAM-53,0.8340957760810852,0.44267788017043586
1207,NAM-53,0.8186163902282715,0.6093997500887554
1231,NAM-37,0.838083803653717,0.40931242692931846
S1320,NAM-37,0.8393925428390503,
S1320,NAM-37,0.8393925428390503,
S1320,NAM-37,0.8393925428390503,
1231,NAM-37,0.838083803653717,0.40931242692931846
S1320,NAM-37,0.8393925428390503,
1127,NAM-37,0.8287756443023682,0.4115748532172461
S1127,NAM-37,0.8304592967033386,0.6149725578413268
1320,NAM-37,0.8381803035736084,0.9882454253143464
1127,NAM-37,0.8287756443023682,0.4115748532172461
1320,NAM-37,0.8381803035736084,0.9882454253143464
S1231,NAM-37,0.8352907299995422,0.4269730135454779
S1127,NAM-37,0.8304592967033386,0.6149725578413268
1127,NAM-37,0.8287756443023682,0.4115748532172461
1320,NAM-37,0.8381803035736084,0.9882454253143464
S1127,NAM-37,0.8304592967033386,0.6149725578413268
1127,NAM-37,0.8287756443023682,0.4115748532172461
S1320,NAM-37,0.8393925428390503,
1231,NAM-37,0.838083803653717,0.40931242692931846
1320,NAM-37,0.8381803035736084,0.9882454253143464
S1231,NAM-37,0.8352907299995422,0.4269730135454779
1231,NAM-37,0.838083803653717,0.40931242692931846
1231,NAM-37,0.838083803653717,0.40931242692931846
1320,NAM-37,0.8381803035736084,0.9882454253143464
1127,NAM-37,0.8287756443023682,0.4115748532172461
S1231,NAM-37,0.8352907299995422,0.4269730135454779
S1231,NAM-37,0.8352907299995422,0.4269730135454779
S1127,NAM-37,0.8304592967033386,0.6149725578413268
S1127,NAM-37,0.8304592967033386,0.6149725578413268
S1231,NAM-37,0.8352907299995422,0.4269730135454779
1235,NAM-25,0.8421251177787781,
1353,NAM-25,0.804781436920166,1.1260671197628653
1235,NAM-25,0.8421251177787781,
1235,NAM-25,0.8421251177787781,
1155,NAM-25,0.8130099773406982,
1155,NAM-25,0.8130099773406982,
1353,NAM-25,0.804781436920166,1.1260671197628653
1353,NAM-25,0.804781436920166,1.1260671197628653
1235,NAM-25,0.8421251177787781,
1353,NAM-25,0.804781436920166,1.1260671197628653
1235,NAM-25,0.8421251177787781,
1155,NAM-25,0.8130099773406982,
1353,NAM-25,0.804781436920166,1.1260671197628653
1155,NAM-25,0.8130099773406982,
1155,NAM-25,0.8130099773406982,
1109,NAM-57,0.8545640110969543,0.7110047714986649
1109,NAM-57,0.8545640110969543,0.7110047714986649
1232,NAM-57,0.8616586923599243,2.4362886850902896
1305,NAM-57,0.8508089780807495,0.9145835410917584
1232,NAM-57,0.8616586923599243,2.4362886850902896
1305,NAM-57,0.8508089780807495,0.9145835410917584
1232,NAM-57,0.8616586923599243,2.4362886850902896
1232,NAM-57,0.8616586923599243,2.4362886850902896
1109,NAM-57,0.8545640110969543,0.7110047714986649
1109,NAM-57,0.8545640110969543,0.7110047714986649
1305,NAM-57,0.8508089780807495,0.9145835410917584
1109,NAM-57,0.8545640110969543,0.7110047714986649
1305,NAM-57,0.8508089780807495,0.9145835410917584
1232,NAM-57,0.8616586923599243,2.4362886850902896
1305,NAM-57,0.8508089780807495,0.9145835410917584
1308,YN04-C1213,0.8297145366668701,
S1216,YN04-C1213,0.8232036828994751,0.6257592926758093
S1216,YN04-C1213,0.8232036828994751,0.6257592926758093
1216,YN04-C1213,0.8141822814941406,
1119,YN04-C1213,0.8213784098625183,
S1119,YN04-C1213,0.7978594303131104,
1119,YN04-C1213,0.8213784098625183,
1308,YN04-C1213,0.8297145366668701,
S1119,YN04-C1213,0.7978594303131104,
S1216,YN04-C1213,0.8232036828994751,0.6257592926758093
S1308,YN04-C1213,0.8354028463363647,0.3251349652658746
1119,YN04-C1213,0.8213784098625183,
1308,YN04-C1213,0.8297145366668701,
S1216,YN04-C1213,0.8232036828994751,0.6257592926758093
S1119,YN04-C1213,0.7978594303131104,
1308,YN04-C1213,0.8297145366668701,
1119,YN04-C1213,0.8213784098625183,
S1119,YN04-C1213,0.7978594303131104,
1216,YN04-C1213,0.8141822814941406,
S1308,YN04-C1213,0.8354028463363647,0.3251349652658746
S1119,YN04-C1213,0.7978594303131104,
1216,YN04-C1213,0.8141822814941406,
S1308,YN04-C1213,0.8354028463363647,0.3251349652658746
