plotName,treatmentName,mean ndvi,max crop height m nir-based
S1216,YN04-C1213,0.8232036828994751,0.6257592926758093
S1308,YN04-C1213,0.8354028463363647,0.3251349652658746
1216,YN04-C1213,0.8141822814941406,
1308,YN04-C1213,0.8297145366668701,
1119,YN04-C1213,0.8213784098625183,
1216,YN04-C1213,0.8141822814941406,
S1308,YN04-C1213,0.8354028463363647,0.3251349652658746
1323,NAM-68,0.7830963730812073,
1152,NAM-68,0.796644389629364,
1221,NAM-68,0.7853646278381348,0.7759065084502481
1323,NAM-68,0.7830963730812073,
1152,NAM-68,0.796644389629364,
1152,NAM-68,0.796644389629364,
1221,NAM-68,0.7853646278381348,0.7759065084502481
1221,NAM-68,0.7853646278381348,0.7759065084502481
1323,NAM-68,0.7830963730812073,
1152,NAM-68,0.796644389629364,
1323,NAM-68,0.7830963730812073,
1323,NAM-68,0.7830963730812073,
1152,NAM-68,0.796644389629364,
1221,NAM-68,0.7853646278381348,0.7759065084502481
1221,NAM-68,0.7853646278381348,0.7759065084502481
1202,NAM-0,0.8186625242233276,
S1146,NAM-0,0.8296273946762085,1.3654195106939824
S1348,NAM-0,0.8362431526184082,1.135758283464611
S1146,NAM-0,0.8296273946762085,1.3654195106939824
S1202,NAM-0,0.8327210545539856,0.3919600741858176
1146,NAM-0,0.837140679359436,1.9881504595326192
S1202,NAM-0,0.8327210545539856,0.3919600741858176
S1348,NAM-0,0.8362431526184082,1.135758283464611
S1202,NAM-0,0.8327210545539856,0.3919600741858176
1146,NAM-0,0.837140679359436,1.9881504595326192
1348,NAM-0,0.8327686190605164,0.7070858530217947
1348,NAM-0,0.8327686190605164,0.7070858530217947
S1146,NAM-0,0.8296273946762085,1.3654195106939824
1146,NAM-0,0.837140679359436,1.9881504595326192
1348,NAM-0,0.8327686190605164,0.7070858530217947
1146,NAM-0,0.837140679359436,1.9881504595326192
S1146,NAM-0,0.8296273946762085,1.3654195106939824
1348,NAM-0,0.8327686190605164,0.7070858530217947
S1146,NAM-0,0.8296273946762085,1.3654195106939824
S1202,NAM-0,0.8327210545539856,0.3919600741858176
1348,NAM-0,0.8327686190605164,0.7070858530217947
1202,NAM-0,0.8186625242233276,
S1348,NAM-0,0.8362431526184082,1.135758283464611
S1202,NAM-0,0.8327210545539856,0.3919600741858176
1202,NAM-0,0.8186625242233276,
1202,NAM-0,0.8186625242233276,
S1348,NAM-0,0.8362431526184082,1.135758283464611
S1348,NAM-0,0.8362431526184082,1.135758283464611
1202,NAM-0,0.8186625242233276,
1146,NAM-0,0.837140679359436,1.9881504595326192
S1250,NAM-48,0.8427857160568237,
S1326,NAM-48,0.8320445418357849,0.7659479097038684
S1143,NAM-48,0.8366979360580444,0.9565165671758109
1143,NAM-48,0.8225917220115662,0.801795646479377
S1326,NAM-48,0.8320445418357849,0.7659479097038684
S1250,NAM-48,0.8427857160568237,
1326,NAM-48,0.8227064609527588,
1250,NAM-48,0.8366958498954773,0.3513267793889554
S1143,NAM-48,0.8366979360580444,0.9565165671758109
1143,NAM-48,0.8225917220115662,0.801795646479377
1250,NAM-48,0.8366958498954773,0.3513267793889554
S1326,NAM-48,0.8320445418357849,0.7659479097038684
1326,NAM-48,0.8227064609527588,
S1143,NAM-48,0.8366979360580444,0.9565165671758109
1143,NAM-48,0.8225917220115662,0.801795646479377
S1250,NAM-48,0.8427857160568237,
1326,NAM-48,0.8227064609527588,
S1326,NAM-48,0.8320445418357849,0.7659479097038684
1143,NAM-48,0.8225917220115662,0.801795646479377
S1143,NAM-48,0.8366979360580444,0.9565165671758109
1326,NAM-48,0.8227064609527588,
S1250,NAM-48,0.8427857160568237,
S1326,NAM-48,0.8320445418357849,0.7659479097038684
1143,NAM-48,0.8225917220115662,0.801795646479377
1250,NAM-48,0.8366958498954773,0.3513267793889554
S1250,NAM-48,0.8427857160568237,
1250,NAM-48,0.8366958498954773,0.3513267793889554
1326,NAM-48,0.8227064609527588,
S1143,NAM-48,0.8366979360580444,0.9565165671758109
1250,NAM-48,0.8366958498954773,0.3513267793889554
1214,NAM-51,0.7937153577804565,0.6198036293469613
1339,NAM-51,0.775587797164917,1.2705623953904706
1339,NAM-51,0.775587797164917,1.2705623953904706
1339,NAM-51,0.775587797164917,1.2705623953904706
1103,NAM-51,0.7656168341636658,1.2392040026560949
1103,NAM-51,0.7656168341636658,1.2392040026560949
1103,NAM-51,0.7656168341636658,1.2392040026560949
1214,NAM-51,0.7937153577804565,0.6198036293469613
1214,NAM-51,0.7937153577804565,0.6198036293469613
1339,NAM-51,0.775587797164917,1.2705623953904706
1214,NAM-51,0.7937153577804565,0.6198036293469613
1339,NAM-51,0.775587797164917,1.2705623953904706
1103,NAM-51,0.7656168341636658,1.2392040026560949
1214,NAM-51,0.7937153577804565,0.6198036293469613
1103,NAM-51,0.7656168341636658,1.2392040026560949
1150,NAM-14,0.8334657549858093,1.091758417046094
1243,NAM-14,0.8550095558166504,
1243,NAM-14,0.8550095558166504,
1341,NAM-14,0.857631504535675,1.019290607766493
1150,NAM-14,0.8334657549858093,1.091758417046094
1341,NAM-14,0.857631504535675,1.019290607766493
S1341,NAM-14,0.859916090965271,0.9683091708125744
1150,NAM-14,0.8334657549858093,1.091758417046094
S1150,NAM-14,0.8394758701324463,1.0883830756703787
S1341,NAM-14,0.859916090965271,0.9683091708125744
1243,NAM-14,0.8550095558166504,
1341,NAM-14,0.857631504535675,1.019290607766493
S1150,NAM-14,0.8394758701324463,1.0883830756703787
S1150,NAM-14,0.8394758701324463,1.0883830756703787
1150,NAM-14,0.8334657549858093,1.091758417046094
1243,NAM-14,0.8550095558166504,
1341,NAM-14,0.857631504535675,1.019290607766493
1150,NAM-14,0.8334657549858093,1.091758417046094
S1243,NAM-14,0.8593844771385193,0.35249854154460536
1243,NAM-14,0.8550095558166504,
S1243,NAM-14,0.8593844771385193,0.35249854154460536
S1150,NAM-14,0.8394758701324463,1.0883830756703787
S1341,NAM-14,0.859916090965271,0.9683091708125744
S1341,NAM-14,0.859916090965271,0.9683091708125744
S1243,NAM-14,0.8593844771385193,0.35249854154460536
S1243,NAM-14,0.8593844771385193,0.35249854154460536
S1150,NAM-14,0.8394758701324463,1.0883830756703787
S1243,NAM-14,0.8593844771385193,0.35249854154460536
1341,NAM-14,0.857631504535675,1.019290607766493
S1341,NAM-14,0.859916090965271,0.9683091708125744
1128,NAM-85,0.8155894875526428,0.7685580427172454
1343,NAM-85,0.8022027611732483,
1343,NAM-85,0.8022027611732483,
1128,NAM-85,0.8155894875526428,0.7685580427172454
1246,NAM-85,0.8267470002174377,1.2776247297763916
1128,NAM-85,0.8155894875526428,0.7685580427172454
1246,NAM-85,0.8267470002174377,1.2776247297763916
1343,NAM-85,0.8022027611732483,
1128,NAM-85,0.8155894875526428,0.7685580427172454
1343,NAM-85,0.8022027611732483,
1343,NAM-85,0.8022027611732483,
1246,NAM-85,0.8267470002174377,1.2776247297763916
1246,NAM-85,0.8267470002174377,1.2776247297763916
1246,NAM-85,0.8267470002174377,1.2776247297763916
1128,NAM-85,0.8155894875526428,0.7685580427172454
1220,NAM-87,0.8426448702812195,1.521822221900095
1220,NAM-87,0.8426448702812195,1.521822221900095
1301,NAM-87,0.8698077201843262,1.1421451401342324
1147,NAM-87,0.8549191951751709,
1147,NAM-87,0.8549191951751709,
1147,NAM-87,0.8549191951751709,
1220,NAM-87,0.8426448702812195,1.521822221900095
1301,NAM-87,0.8698077201843262,1.1421451401342324
1301,NAM-87,0.8698077201843262,1.1421451401342324
1147,NAM-87,0.8549191951751709,
1220,NAM-87,0.8426448702812195,1.521822221900095
1220,NAM-87,0.8426448702812195,1.521822221900095
1147,NAM-87,0.8549191951751709,
1301,NAM-87,0.8698077201843262,1.1421451401342324
1301,NAM-87,0.8698077201843262,1.1421451401342324
1344,NAM-26,0.8208928108215332,
1218,NAM-26,0.8195914030075073,0.8724948294554906
1107,NAM-26,0.8291751742362976,2.064671221479557
1107,NAM-26,0.8291751742362976,2.064671221479557
1218,NAM-26,0.8195914030075073,0.8724948294554906
1344,NAM-26,0.8208928108215332,
1344,NAM-26,0.8208928108215332,
1344,NAM-26,0.8208928108215332,
1344,NAM-26,0.8208928108215332,
1107,NAM-26,0.8291751742362976,2.064671221479557
1107,NAM-26,0.8291751742362976,2.064671221479557
1218,NAM-26,0.8195914030075073,0.8724948294554906
1107,NAM-26,0.8291751742362976,2.064671221479557
1218,NAM-26,0.8195914030075073,0.8724948294554906
1218,NAM-26,0.8195914030075073,0.8724948294554906
1337,NAM-33,0.8535762429237366,
1337,NAM-33,0.8535762429237366,
1337,NAM-33,0.8535762429237366,
1123,NAM-33,0.8315853476524353,2.869847162383735
1337,NAM-33,0.8535762429237366,
1123,NAM-33,0.8315853476524353,2.869847162383735
1123,NAM-33,0.8315853476524353,2.869847162383735
1239,NAM-33,0.8500537872314453,0.8101295180753141
1123,NAM-33,0.8315853476524353,2.869847162383735
1239,NAM-33,0.8500537872314453,0.8101295180753141
1239,NAM-33,0.8500537872314453,0.8101295180753141
1239,NAM-33,0.8500537872314453,0.8101295180753141
1123,NAM-33,0.8315853476524353,2.869847162383735
1337,NAM-33,0.8535762429237366,
1239,NAM-33,0.8500537872314453,0.8101295180753141
1304,NAM-71,0.798699676990509,
1133,NAM-71,0.8131332993507385,
1237,NAM-71,0.84214186668396,0.5611384874516716
1237,NAM-71,0.84214186668396,0.5611384874516716
1237,NAM-71,0.84214186668396,0.5611384874516716
1304,NAM-71,0.798699676990509,
1133,NAM-71,0.8131332993507385,
1304,NAM-71,0.798699676990509,
1133,NAM-71,0.8131332993507385,
1133,NAM-71,0.8131332993507385,
1304,NAM-71,0.798699676990509,
1237,NAM-71,0.84214186668396,0.5611384874516716
1133,NAM-71,0.8131332993507385,
1304,NAM-71,0.798699676990509,
1237,NAM-71,0.84214186668396,0.5611384874516716
1310,NAM-66,0.8443685173988342,0.9745928016160406
1310,NAM-66,0.8443685173988342,0.9745928016160406
1230,NAM-66,0.8632383346557617,0.3895251470115113
1230,NAM-66,0.8632383346557617,0.3895251470115113
1310,NAM-66,0.8443685173988342,0.9745928016160406
1106,NAM-66,0.8441793918609619,
1230,NAM-66,0.8632383346557617,0.3895251470115113
1106,NAM-66,0.8441793918609619,
1310,NAM-66,0.8443685173988342,0.9745928016160406
1106,NAM-66,0.8441793918609619,
1106,NAM-66,0.8441793918609619,
1106,NAM-66,0.8441793918609619,
1230,NAM-66,0.8632383346557617,0.3895251470115113
1310,NAM-66,0.8443685173988342,0.9745928016160406
1230,NAM-66,0.8632383346557617,0.3895251470115113
S1302,NAM-23,0.8511216044425964,1.6091203494211186
S1122,NAM-23,0.8434314727783203,
S1122,NAM-23,0.8434314727783203,
S1222,NAM-23,0.8265962600708008,0.3044857165806434
1222,NAM-23,0.8165154457092285,0.8336606473407642
S1302,NAM-23,0.8511216044425964,1.6091203494211186
1302,NAM-23,0.8274660706520081,0.9203215311510462
1122,NAM-23,0.8378621339797974,1.4904539078937091
S1122,NAM-23,0.8434314727783203,
1222,NAM-23,0.8165154457092285,0.8336606473407642
S1222,NAM-23,0.8265962600708008,0.3044857165806434
S1222,NAM-23,0.8265962600708008,0.3044857165806434
1302,NAM-23,0.8274660706520081,0.9203215311510462
S1222,NAM-23,0.8265962600708008,0.3044857165806434
1302,NAM-23,0.8274660706520081,0.9203215311510462
1122,NAM-23,0.8378621339797974,1.4904539078937091
1122,NAM-23,0.8378621339797974,1.4904539078937091
1222,NAM-23,0.8165154457092285,0.8336606473407642
1222,NAM-23,0.8165154457092285,0.8336606473407642
1222,NAM-23,0.8165154457092285,0.8336606473407642
S1222,NAM-23,0.8265962600708008,0.3044857165806434
S1302,NAM-23,0.8511216044425964,1.6091203494211186
S1122,NAM-23,0.8434314727783203,
1122,NAM-23,0.8378621339797974,1.4904539078937091
S1122,NAM-23,0.8434314727783203,
S1302,NAM-23,0.8511216044425964,1.6091203494211186
1302,NAM-23,0.8274660706520081,0.9203215311510462
1302,NAM-23,0.8274660706520081,0.9203215311510462
S1302,NAM-23,0.8511216044425964,1.6091203494211186
1122,NAM-23,0.8378621339797974,1.4904539078937091
1254,NAM-83,0.8402431011199951,0.9969437318574137
1108,NAM-83,0.8529800772666931,
1354,NAM-83,0.8335708975791931,0.4255612508046056
1354,NAM-83,0.8335708975791931,0.4255612508046056
1108,NAM-83,0.8529800772666931,
1254,NAM-83,0.8402431011199951,0.9969437318574137
1108,NAM-83,0.8529800772666931,
1354,NAM-83,0.8335708975791931,0.4255612508046056
1254,NAM-83,0.8402431011199951,0.9969437318574137
1254,NAM-83,0.8402431011199951,0.9969437318574137
1108,NAM-83,0.8529800772666931,
1354,NAM-83,0.8335708975791931,0.4255612508046056
1254,NAM-83,0.8402431011199951,0.9969437318574137
1354,NAM-83,0.8335708975791931,0.4255612508046056
1108,NAM-83,0.8529800772666931,
1240,NAM-28,0.8172262907028198,0.8745144198076105
1144,NAM-28,0.7931196093559265,
1144,NAM-28,0.7931196093559265,
1316,NAM-28,0.8403125405311584,0.7906859253257039
1144,NAM-28,0.7931196093559265,
1240,NAM-28,0.8172262907028198,0.8745144198076105
1240,NAM-28,0.8172262907028198,0.8745144198076105
1144,NAM-28,0.7931196093559265,
1316,NAM-28,0.8403125405311584,0.7906859253257039
1316,NAM-28,0.8403125405311584,0.7906859253257039
1240,NAM-28,0.8172262907028198,0.8745144198076105
1144,NAM-28,0.7931196093559265,
1240,NAM-28,0.8172262907028198,0.8745144198076105
1316,NAM-28,0.8403125405311584,0.7906859253257039
1316,NAM-28,0.8403125405311584,0.7906859253257039
S1351,NAM-13,0.8332680463790894,0.7803055532666576
1131,NAM-13,0.8193433880805969,0.6684525476323984
1212,NAM-13,0.8440515398979187,0.37005924224632736
S1131,NAM-13,0.8115048408508301,1.7326009883930737
S1212,NAM-13,0.8420337438583374,
1212,NAM-13,0.8440515398979187,0.37005924224632736
1351,NAM-13,0.831991970539093,0.5979880709309668
S1131,NAM-13,0.8115048408508301,1.7326009883930737
1131,NAM-13,0.8193433880805969,0.6684525476323984
1212,NAM-13,0.8440515398979187,0.37005924224632736
1351,NAM-13,0.831991970539093,0.5979880709309668
S1351,NAM-13,0.8332680463790894,0.7803055532666576
1131,NAM-13,0.8193433880805969,0.6684525476323984
S1212,NAM-13,0.8420337438583374,
1131,NAM-13,0.8193433880805969,0.6684525476323984
1212,NAM-13,0.8440515398979187,0.37005924224632736
S1212,NAM-13,0.8420337438583374,
1351,NAM-13,0.831991970539093,0.5979880709309668
S1351,NAM-13,0.8332680463790894,0.7803055532666576
S1351,NAM-13,0.8332680463790894,0.7803055532666576
S1351,NAM-13,0.8332680463790894,0.7803055532666576
1351,NAM-13,0.831991970539093,0.5979880709309668
1212,NAM-13,0.8440515398979187,0.37005924224632736
1131,NAM-13,0.8193433880805969,0.6684525476323984
S1212,NAM-13,0.8420337438583374,
S1131,NAM-13,0.8115048408508301,1.7326009883930737
S1212,NAM-13,0.8420337438583374,
S1131,NAM-13,0.8115048408508301,1.7326009883930737
S1131,NAM-13,0.8115048408508301,1.7326009883930737
1351,NAM-13,0.831991970539093,0.5979880709309668
1350,NAM-40,0.8518601059913635,
1139,NAM-40,0.8457475304603577,0.6603786448704909
1350,NAM-40,0.8518601059913635,
1217,NAM-40,0.8530736565589905,
1350,NAM-40,0.8518601059913635,
1217,NAM-40,0.8530736565589905,
1350,NAM-40,0.8518601059913635,
1139,NAM-40,0.8457475304603577,0.6603786448704909
1217,NAM-40,0.8530736565589905,
1217,NAM-40,0.8530736565589905,
1139,NAM-40,0.8457475304603577,0.6603786448704909
1217,NAM-40,0.8530736565589905,
1350,NAM-40,0.8518601059913635,
1139,NAM-40,0.8457475304603577,0.6603786448704909
1139,NAM-40,0.8457475304603577,0.6603786448704909
1115,NAM-73,0.8052330017089844,0.6379021034871926
1317,NAM-73,0.8291990160942078,0.5009262403195294
1115,NAM-73,0.8052330017089844,0.6379021034871926
1248,NAM-73,0.816742479801178,0.31637011870674314
1248,NAM-73,0.816742479801178,0.31637011870674314
1248,NAM-73,0.816742479801178,0.31637011870674314
1317,NAM-73,0.8291990160942078,0.5009262403195294
1115,NAM-73,0.8052330017089844,0.6379021034871926
1317,NAM-73,0.8291990160942078,0.5009262403195294
1115,NAM-73,0.8052330017089844,0.6379021034871926
1248,NAM-73,0.816742479801178,0.31637011870674314
1317,NAM-73,0.8291990160942078,0.5009262403195294
1317,NAM-73,0.8291990160942078,0.5009262403195294
1248,NAM-73,0.816742479801178,0.31637011870674314
1115,NAM-73,0.8052330017089844,0.6379021034871926
1255,NAM-32,0.8075018525123596,0.4485365853128087
S1319,NAM-32,0.8409404158592224,
1319,NAM-32,0.8277642130851746,0.4865199883641935
S1105,NAM-32,0.81041419506073,0.47961981554180966
S1105,NAM-32,0.81041419506073,0.47961981554180966
S1319,NAM-32,0.8409404158592224,
1105,NAM-32,0.808791995048523,0.8290480730868808
1255,NAM-32,0.8075018525123596,0.4485365853128087
1105,NAM-32,0.808791995048523,0.8290480730868808
1255,NAM-32,0.8075018525123596,0.4485365853128087
S1105,NAM-32,0.81041419506073,0.47961981554180966
S1105,NAM-32,0.81041419506073,0.47961981554180966
1319,NAM-32,0.8277642130851746,0.4865199883641935
1105,NAM-32,0.808791995048523,0.8290480730868808
S1255,NAM-32,0.8076649904251099,0.9982370948083599
1105,NAM-32,0.808791995048523,0.8290480730868808
1319,NAM-32,0.8277642130851746,0.4865199883641935
S1255,NAM-32,0.8076649904251099,0.9982370948083599
S1105,NAM-32,0.81041419506073,0.47961981554180966
S1319,NAM-32,0.8409404158592224,
1319,NAM-32,0.8277642130851746,0.4865199883641935
1255,NAM-32,0.8075018525123596,0.4485365853128087
S1319,NAM-32,0.8409404158592224,
S1255,NAM-32,0.8076649904251099,0.9982370948083599
S1319,NAM-32,0.8409404158592224,
1105,NAM-32,0.808791995048523,0.8290480730868808
S1255,NAM-32,0.8076649904251099,0.9982370948083599
1319,NAM-32,0.8277642130851746,0.4865199883641935
S1255,NAM-32,0.8076649904251099,0.9982370948083599
1255,NAM-32,0.8075018525123596,0.4485365853128087
1140,NAM-47,0.8322251439094543,0.8658483567743929
1140,NAM-47,0.8322251439094543,0.8658483567743929
1236,NAM-47,0.8573327660560608,0.8491470867418229
1140,NAM-47,0.8322251439094543,0.8658483567743929
1314,NAM-47,0.8469964265823364,0.4268099916842516
1236,NAM-47,0.8573327660560608,0.8491470867418229
1236,NAM-47,0.8573327660560608,0.8491470867418229
1314,NAM-47,0.8469964265823364,0.4268099916842516
1236,NAM-47,0.8573327660560608,0.8491470867418229
1314,NAM-47,0.8469964265823364,0.4268099916842516
1314,NAM-47,0.8469964265823364,0.4268099916842516
1140,NAM-47,0.8322251439094543,0.8658483567743929
1314,NAM-47,0.8469964265823364,0.4268099916842516
1236,NAM-47,0.8573327660560608,0.8491470867418229
1140,NAM-47,0.8322251439094543,0.8658483567743929
1211,NAM-86,0.822405219078064,0.6379662175648946
1318,NAM-86,0.8284080028533936,0.8745103333579323
1318,NAM-86,0.8284080028533936,0.8745103333579323
1211,NAM-86,0.822405219078064,0.6379662175648946
1211,NAM-86,0.822405219078064,0.6379662175648946
1318,NAM-86,0.8284080028533936,0.8745103333579323
1318,NAM-86,0.8284080028533936,0.8745103333579323
1137,NAM-86,0.8287836909294128,0.7852280949604733
1318,NAM-86,0.8284080028533936,0.8745103333579323
1137,NAM-86,0.8287836909294128,0.7852280949604733
1211,NAM-86,0.822405219078064,0.6379662175648946
1137,NAM-86,0.8287836909294128,0.7852280949604733
1137,NAM-86,0.8287836909294128,0.7852280949604733
1211,NAM-86,0.822405219078064,0.6379662175648946
1137,NAM-86,0.8287836909294128,0.7852280949604733